sweep,filename,rpot_ohm,rpot_residual_pct,max_v
sweep back,trace19.csv,553.32,0.374,6.384574
sweep back,trace19.csv,553.32,0.374,6.359852
sweep back,trace19.csv,553.32,0.374,6.340685
sweep back,trace19.csv,553.32,0.374,6.376046
sweep back,trace19.csv,553.32,0.374,6.375421
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.373582
sweep back,trace19.csv,553.32,0.374,6.343658
sweep back,trace19.csv,553.32,0.374,6.35774
sweep back,trace19.csv,553.32,0.374,6.349486
sweep back,trace19.csv,553.32,0.374,6.37675
sweep back,trace19.csv,553.32,0.374,6.359226
sweep back,trace19.csv,553.32,0.374,6.36349
sweep back,trace19.csv,553.32,0.374,6.361104
sweep back,trace19.csv,553.32,0.374,6.363451
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.366698
sweep back,trace19.csv,553.32,0.374,6.363373
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.351129
sweep back,trace19.csv,553.32,0.374,6.376125
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.362238
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.355002
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.360947
sweep back,trace19.csv,553.32,0.374,6.35641
sweep back,trace19.csv,553.32,0.374,6.350073
sweep back,trace19.csv,553.32,0.374,6.374169
sweep back,trace19.csv,553.32,0.374,6.364077
sweep back,trace19.csv,553.32,0.374,6.373074
sweep back,trace19.csv,553.32,0.374,6.361652
sweep back,trace19.csv,553.32,0.374,6.358913
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.355354
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.365759
sweep back,trace19.csv,553.32,0.374,6.359148
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.364311
sweep back,trace19.csv,553.32,0.374,6.361065
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.364311
sweep back,trace19.csv,553.32,0.374,6.376672
sweep back,trace19.csv,553.32,0.374,6.360869
sweep back,trace19.csv,553.32,0.374,6.358014
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.359813
sweep back,trace19.csv,553.32,0.374,6.347922
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.359617
sweep back,trace19.csv,553.32,0.374,6.361808
sweep back,trace19.csv,553.32,0.374,6.36392
sweep back,trace19.csv,553.32,0.374,6.350973
sweep back,trace19.csv,553.32,0.374,6.353828
sweep back,trace19.csv,553.32,0.374,6.379332
sweep back,trace19.csv,553.32,0.374,6.374638
sweep back,trace19.csv,553.32,0.374,6.351912
sweep back,trace19.csv,553.32,0.374,6.365328
sweep back,trace19.csv,553.32,0.374,6.360752
sweep back,trace19.csv,553.32,0.374,6.379293
sweep back,trace19.csv,553.32,0.374,6.376946
sweep back,trace19.csv,553.32,0.374,6.36748
sweep back,trace19.csv,553.32,0.374,6.36216
sweep back,trace19.csv,553.32,0.374,6.362043
sweep back,trace19.csv,553.32,0.374,6.35418
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.365681
sweep back,trace19.csv,553.32,0.374,6.35774
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.359422
sweep back,trace19.csv,553.32,0.374,6.365485
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.36924
sweep back,trace19.csv,553.32,0.374,6.354611
sweep back,trace19.csv,553.32,0.374,6.360752
sweep back,trace19.csv,553.32,0.374,6.369749
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.36971
sweep back,trace19.csv,553.32,0.374,6.374951
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.358718
sweep back,trace19.csv,553.32,0.374,6.346435
sweep back,trace19.csv,553.32,0.374,6.355901
sweep back,trace19.csv,553.32,0.374,6.373582
sweep back,trace19.csv,553.32,0.374,6.360947
sweep back,trace19.csv,553.32,0.374,6.371548
sweep back,trace19.csv,553.32,0.374,6.377963
sweep back,trace19.csv,553.32,0.374,6.348978
sweep back,trace19.csv,553.32,0.374,6.365798
sweep back,trace19.csv,553.32,0.374,6.376711
sweep back,trace19.csv,553.32,0.374,6.37413
sweep back,trace19.csv,553.32,0.374,6.365993
sweep back,trace19.csv,553.32,0.374,6.374521
sweep back,trace19.csv,553.32,0.374,6.365681
sweep back,trace19.csv,553.32,0.374,6.37945
sweep back,trace19.csv,553.32,0.374,6.354376
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.36259
sweep back,trace19.csv,553.32,0.374,6.365094
sweep back,trace19.csv,553.32,0.374,6.354141
sweep back,trace19.csv,553.32,0.374,6.36392
sweep back,trace19.csv,553.32,0.374,6.35684
sweep back,trace19.csv,553.32,0.374,6.355471
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.372565
sweep back,trace19.csv,553.32,0.374,6.371313
sweep back,trace19.csv,553.32,0.374,6.36439
sweep back,trace19.csv,553.32,0.374,6.376398
sweep back,trace19.csv,553.32,0.374,6.372448
sweep back,trace19.csv,553.32,0.374,6.359539
sweep back,trace19.csv,553.32,0.374,6.355393
sweep back,trace19.csv,553.32,0.374,6.371704
sweep back,trace19.csv,553.32,0.374,6.3471
sweep back,trace19.csv,553.32,0.374,6.384339
sweep back,trace19.csv,553.32,0.374,6.361417
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.359226
sweep back,trace19.csv,553.32,0.374,6.359813
sweep back,trace19.csv,553.32,0.374,6.357153
sweep back,trace19.csv,553.32,0.374,6.363099
sweep back,trace19.csv,553.32,0.374,6.371
sweep back,trace19.csv,553.32,0.374,6.374951
sweep back,trace19.csv,553.32,0.374,6.365876
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.36439
sweep back,trace19.csv,553.32,0.374,6.352577
sweep back,trace19.csv,553.32,0.374,6.362747
sweep back,trace19.csv,553.32,0.374,6.342719
sweep back,trace19.csv,553.32,0.374,6.358405
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.371548
sweep back,trace19.csv,553.32,0.374,6.367558
sweep back,trace19.csv,553.32,0.374,6.364742
sweep back,trace19.csv,553.32,0.374,6.373426
sweep back,trace19.csv,553.32,0.374,6.36482
sweep back,trace19.csv,553.32,0.374,6.360752
sweep back,trace19.csv,553.32,0.374,6.366306
sweep back,trace19.csv,553.32,0.374,6.357036
sweep back,trace19.csv,553.32,0.374,6.379762
sweep back,trace19.csv,553.32,0.374,6.365798
sweep back,trace19.csv,553.32,0.374,6.371118
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.355119
sweep back,trace19.csv,553.32,0.374,6.377415
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.360791
sweep back,trace19.csv,553.32,0.374,6.360165
sweep back,trace19.csv,553.32,0.374,6.367558
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.357544
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.373817
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.364859
sweep back,trace19.csv,553.32,0.374,6.358757
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.36439
sweep back,trace19.csv,553.32,0.374,6.36173
sweep back,trace19.csv,553.32,0.374,6.348235
sweep back,trace19.csv,553.32,0.374,6.362747
sweep back,trace19.csv,553.32,0.374,6.361104
sweep back,trace19.csv,553.32,0.374,6.377455
sweep back,trace19.csv,553.32,0.374,6.363764
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.363959
sweep back,trace19.csv,553.32,0.374,6.365993
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.357896
sweep back,trace19.csv,553.32,0.374,6.365211
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.359813
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.371235
sweep back,trace19.csv,553.32,0.374,6.367089
sweep back,trace19.csv,553.32,0.374,6.36439
sweep back,trace19.csv,553.32,0.374,6.365055
sweep back,trace19.csv,553.32,0.374,6.372369
sweep back,trace19.csv,553.32,0.374,6.371313
sweep back,trace19.csv,553.32,0.374,6.36924
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.376868
sweep back,trace19.csv,553.32,0.374,6.373699
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.363725
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.366228
sweep back,trace19.csv,553.32,0.374,6.374051
sweep back,trace19.csv,553.32,0.374,6.376125
sweep back,trace19.csv,553.32,0.374,6.35731
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.359031
sweep back,trace19.csv,553.32,0.374,6.365133
sweep back,trace19.csv,553.32,0.374,6.35375
sweep back,trace19.csv,553.32,0.374,6.379802
sweep back,trace19.csv,553.32,0.374,6.360791
sweep back,trace19.csv,553.32,0.374,6.361182
sweep back,trace19.csv,553.32,0.374,6.371743
sweep back,trace19.csv,553.32,0.374,6.371313
sweep back,trace19.csv,553.32,0.374,6.355471
sweep back,trace19.csv,553.32,0.374,6.372056
sweep back,trace19.csv,553.32,0.374,6.372995
sweep back,trace19.csv,553.32,0.374,6.373074
sweep back,trace19.csv,553.32,0.374,6.355432
sweep back,trace19.csv,553.32,0.374,6.373426
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.376594
sweep back,trace19.csv,553.32,0.374,6.37632
sweep back,trace19.csv,553.32,0.374,6.35684
sweep back,trace19.csv,553.32,0.374,6.374521
sweep back,trace19.csv,553.32,0.374,6.354024
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.369788
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.383987
sweep back,trace19.csv,553.32,0.374,6.36173
sweep back,trace19.csv,553.32,0.374,6.373426
sweep back,trace19.csv,553.32,0.374,6.372604
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.352029
sweep back,trace19.csv,553.32,0.374,6.354532
sweep back,trace19.csv,553.32,0.374,6.362825
sweep back,trace19.csv,553.32,0.374,6.359735
sweep back,trace19.csv,553.32,0.374,6.36392
sweep back,trace19.csv,553.32,0.374,6.351286
sweep back,trace19.csv,553.32,0.374,6.361534
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.361847
sweep back,trace19.csv,553.32,0.374,6.361221
sweep back,trace19.csv,553.32,0.374,6.378706
sweep back,trace19.csv,553.32,0.374,6.357935
sweep back,trace19.csv,553.32,0.374,6.358288
sweep back,trace19.csv,553.32,0.374,6.37233
sweep back,trace19.csv,553.32,0.374,6.378393
sweep back,trace19.csv,553.32,0.374,6.366228
sweep back,trace19.csv,553.32,0.374,6.359735
sweep back,trace19.csv,553.32,0.374,6.357544
sweep back,trace19.csv,553.32,0.374,6.365993
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.373308
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.374834
sweep back,trace19.csv,553.32,0.374,6.367558
sweep back,trace19.csv,553.32,0.374,6.35907
sweep back,trace19.csv,553.32,0.374,6.367206
sweep back,trace19.csv,553.32,0.374,6.355315
sweep back,trace19.csv,553.32,0.374,6.363725
sweep back,trace19.csv,553.32,0.374,6.348665
sweep back,trace19.csv,553.32,0.374,6.37413
sweep back,trace19.csv,553.32,0.374,6.362395
sweep back,trace19.csv,553.32,0.374,6.357153
sweep back,trace19.csv,553.32,0.374,6.368771
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.358288
sweep back,trace19.csv,553.32,0.374,6.357975
sweep back,trace19.csv,553.32,0.374,6.354767
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.355862
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.365016
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.373074
sweep back,trace19.csv,553.32,0.374,6.354493
sweep back,trace19.csv,553.32,0.374,6.366815
sweep back,trace19.csv,553.32,0.374,6.363568
sweep back,trace19.csv,553.32,0.374,6.366502
sweep back,trace19.csv,553.32,0.374,6.373308
sweep back,trace19.csv,553.32,0.374,6.37413
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.36216
sweep back,trace19.csv,553.32,0.374,6.372448
sweep back,trace19.csv,553.32,0.374,6.358835
sweep back,trace19.csv,553.32,0.374,6.363998
sweep back,trace19.csv,553.32,0.374,6.372448
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.357857
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.364624
sweep back,trace19.csv,553.32,0.374,6.373074
sweep back,trace19.csv,553.32,0.374,6.381444
sweep back,trace19.csv,553.32,0.374,6.36306
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.360869
sweep back,trace19.csv,553.32,0.374,6.368184
sweep back,trace19.csv,553.32,0.374,6.377885
sweep back,trace19.csv,553.32,0.374,6.355041
sweep back,trace19.csv,553.32,0.374,6.36967
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.366737
sweep back,trace19.csv,553.32,0.374,6.360947
sweep back,trace19.csv,553.32,0.374,6.364351
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.351638
sweep back,trace19.csv,553.32,0.374,6.365055
sweep back,trace19.csv,553.32,0.374,6.37945
sweep back,trace19.csv,553.32,0.374,6.368067
sweep back,trace19.csv,553.32,0.374,6.370531
sweep back,trace19.csv,553.32,0.374,6.35727
sweep back,trace19.csv,553.32,0.374,6.369749
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.369866
sweep back,trace19.csv,553.32,0.374,6.367558
sweep back,trace19.csv,553.32,0.374,6.35727
sweep back,trace19.csv,553.32,0.374,6.364077
sweep back,trace19.csv,553.32,0.374,6.368497
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.355941
sweep back,trace19.csv,553.32,0.374,6.361769
sweep back,trace19.csv,553.32,0.374,6.373034
sweep back,trace19.csv,553.32,0.374,6.371587
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.352146
sweep back,trace19.csv,553.32,0.374,6.373386
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.368145
sweep back,trace19.csv,553.32,0.374,6.373191
sweep back,trace19.csv,553.32,0.374,6.36306
sweep back,trace19.csv,553.32,0.374,6.363373
sweep back,trace19.csv,553.32,0.374,6.361925
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.365993
sweep back,trace19.csv,553.32,0.374,6.372878
sweep back,trace19.csv,553.32,0.374,6.371548
sweep back,trace19.csv,553.32,0.374,6.371509
sweep back,trace19.csv,553.32,0.374,6.358405
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.375968
sweep back,trace19.csv,553.32,0.374,6.356684
sweep back,trace19.csv,553.32,0.374,6.35684
sweep back,trace19.csv,553.32,0.374,6.351638
sweep back,trace19.csv,553.32,0.374,6.380701
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.373504
sweep back,trace19.csv,553.32,0.374,6.36306
sweep back,trace19.csv,553.32,0.374,6.362708
sweep back,trace19.csv,553.32,0.374,6.360674
sweep back,trace19.csv,553.32,0.374,6.378706
sweep back,trace19.csv,553.32,0.374,6.36924
sweep back,trace19.csv,553.32,0.374,6.359813
sweep back,trace19.csv,553.32,0.374,6.376868
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.371704
sweep back,trace19.csv,553.32,0.374,6.372056
sweep back,trace19.csv,553.32,0.374,6.371313
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.365172
sweep back,trace19.csv,553.32,0.374,6.375068
sweep back,trace19.csv,553.32,0.374,6.36701
sweep back,trace19.csv,553.32,0.374,6.36392
sweep back,trace19.csv,553.32,0.374,6.360439
sweep back,trace19.csv,553.32,0.374,6.37988
sweep back,trace19.csv,553.32,0.374,6.374873
sweep back,trace19.csv,553.32,0.374,6.362082
sweep back,trace19.csv,553.32,0.374,6.372487
sweep back,trace19.csv,553.32,0.374,6.36259
sweep back,trace19.csv,553.32,0.374,6.383831
sweep back,trace19.csv,553.32,0.374,6.36971
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.366072
sweep back,trace19.csv,553.32,0.374,6.379019
sweep back,trace19.csv,553.32,0.374,6.365055
sweep back,trace19.csv,553.32,0.374,6.373191
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.372135
sweep back,trace19.csv,553.32,0.374,6.352616
sweep back,trace19.csv,553.32,0.374,6.376555
sweep back,trace19.csv,553.32,0.374,6.378863
sweep back,trace19.csv,553.32,0.374,6.35641
sweep back,trace19.csv,553.32,0.374,6.37632
sweep back,trace19.csv,553.32,0.374,6.363686
sweep back,trace19.csv,553.32,0.374,6.373738
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.365289
sweep back,trace19.csv,553.32,0.374,6.35997
sweep back,trace19.csv,553.32,0.374,6.367128
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.365681
sweep back,trace19.csv,553.32,0.374,6.370492
sweep back,trace19.csv,553.32,0.374,6.363099
sweep back,trace19.csv,553.32,0.374,6.371744
sweep back,trace19.csv,553.32,0.374,6.355588
sweep back,trace19.csv,553.32,0.374,6.364233
sweep back,trace19.csv,553.32,0.374,6.358248
sweep back,trace19.csv,553.32,0.374,6.346474
sweep back,trace19.csv,553.32,0.374,6.373074
sweep back,trace19.csv,553.32,0.374,6.365993
sweep back,trace19.csv,553.32,0.374,6.34757
sweep back,trace19.csv,553.32,0.374,6.373113
sweep back,trace19.csv,553.32,0.374,6.373856
sweep back,trace19.csv,553.32,0.374,6.371
sweep back,trace19.csv,553.32,0.374,6.357036
sweep back,trace19.csv,553.32,0.374,6.369553
sweep back,trace19.csv,553.32,0.374,6.364311
sweep back,trace19.csv,553.32,0.374,6.36924
sweep back,trace19.csv,553.32,0.374,6.363255
sweep back,trace19.csv,553.32,0.374,6.379019
sweep back,trace19.csv,553.32,0.374,6.359813
sweep back,trace19.csv,553.32,0.374,6.367754
sweep back,trace19.csv,553.32,0.374,6.35727
sweep back,trace19.csv,553.32,0.374,6.365328
sweep back,trace19.csv,553.32,0.374,6.367558
sweep back,trace19.csv,553.32,0.374,6.361104
sweep back,trace19.csv,553.32,0.374,6.368653
